,time,체중(kg),index,개체번호,일일 착유 횟수,착유량(L),섭취량(kg),CO2 측정값,온도 측정값,습도 측정값
344,2021-06-09,,344.0,20180304010055.0,4.0,46.0,,,,
345,2021-06-10,,345.0,20180304010055.0,3.0,39.0,,,,
346,2021-06-11,,346.0,20180304010055.0,2.0,29.0,,,,
347,2021-06-12,,347.0,20180304010055.0,2.0,25.0,,,,
348,2021-06-13,,348.0,20180304010055.0,3.0,42.0,,,,
349,2021-06-14,,349.0,20180304010055.0,3.0,43.0,,,,
350,2021-06-15,,350.0,20180304010055.0,3.0,39.0,,,,
351,2021-06-16,,351.0,20180304010055.0,2.0,23.0,,,,
352,2021-06-18,,352.0,20180304010055.0,3.0,36.0,,,,
353,2021-06-19,,353.0,20180304010055.0,3.0,42.0,,,,
354,2021-06-20,,354.0,20180304010055.0,2.0,27.0,,,,
355,2021-06-21,,355.0,20180304010055.0,3.0,34.0,,,,
356,2021-06-23,,356.0,20180304010055.0,2.0,27.0,,,,
357,2021-06-24,,357.0,20180304010055.0,3.0,41.0,,,,
358,2021-06-25,,358.0,20180304010055.0,2.0,29.0,,,,
359,2021-06-26,,359.0,20180304010055.0,2.0,29.0,,,,
360,2021-06-27,,360.0,20180304010055.0,2.0,30.0,,,,
361,2021-06-28,,361.0,20180304010055.0,3.0,43.0,,,,
362,2021-06-29,,362.0,20180304010055.0,2.0,35.0,,,,
363,2021-06-30,,363.0,20180304010055.0,2.0,37.0,,,,
364,2021-07-01,,364.0,20180304010055.0,2.0,29.0,,,,
365,2021-07-02,,365.0,20180304010055.0,2.0,32.0,,,,
366,2021-07-03,,366.0,20180304010055.0,3.0,33.0,,,,
367,2021-07-04,,367.0,20180304010055.0,2.0,32.0,,,,
368,2021-07-05,,368.0,20180304010055.0,3.0,47.0,,,,
369,2021-07-06,,369.0,20180304010055.0,2.0,37.0,,,,
370,2021-07-07,,370.0,20180304010055.0,2.0,26.0,,,,
371,2021-07-08,,371.0,20180304010055.0,2.0,30.0,,,,
372,2021-07-09,,372.0,20180304010055.0,2.0,26.0,,,,
373,2021-07-10,,373.0,20180304010055.0,3.0,31.0,,,,
374,2021-07-11,,374.0,20180304010055.0,3.0,36.0,,,,
375,2021-07-12,,375.0,20180304010055.0,3.0,38.0,,,,
376,2021-07-13,,376.0,20180304010055.0,3.0,35.0,,,,
377,2021-07-14,,377.0,20180304010055.0,4.0,40.0,,,,
378,2021-07-15,,378.0,20180304010055.0,2.0,26.0,,,,
379,2021-07-16,,379.0,20180304010055.0,3.0,29.0,,,,
380,2021-07-17,,380.0,20180304010055.0,3.0,30.0,,,,
381,2021-07-18,,381.0,20180304010055.0,2.0,27.0,,,,
382,2021-07-19,,382.0,20180304010055.0,3.0,33.0,,,,
383,2021-07-20,,383.0,20180304010055.0,2.0,23.0,,,,
384,2021-07-21,,384.0,20180304010055.0,2.0,33.0,,,,
385,2021-07-22,,385.0,20180304010055.0,3.0,34.0,,,,
386,2021-07-23,,386.0,20180304010055.0,2.0,30.0,,,,
387,2021-07-24,,387.0,20180304010055.0,3.0,41.0,,,,
388,2021-07-25,,388.0,20180304010055.0,3.0,36.0,,,,
389,2021-07-26,,389.0,20180304010055.0,3.0,36.0,,,,
390,2021-07-28,,390.0,20180304010055.0,3.0,38.0,,,,
391,2021-07-29,,391.0,20180304010055.0,2.0,24.0,,,,
392,2021-07-30,,392.0,20180304010055.0,3.0,30.0,,,,
393,2021-08-01,,393.0,20180304010055.0,6.0,64.0,,,,
394,2021-08-02,,394.0,20180304010055.0,6.0,56.0,,,,
395,2021-08-03,,395.0,20180304010055.0,6.0,68.0,,,,
396,2021-08-04,,396.0,20180304010055.0,6.0,82.0,,,,
397,2021-08-05,,397.0,20180304010055.0,6.0,72.0,,,,
398,2021-08-06,,398.0,20180304010055.0,6.0,68.0,,,,
399,2021-08-07,,399.0,20180304010055.0,6.0,80.0,,,,
400,2021-08-08,,400.0,20180304010055.0,6.0,64.0,,,,
401,2021-08-09,,401.0,20180304010055.0,6.0,68.0,,,,
402,2021-08-10,,402.0,20180304010055.0,6.0,78.0,,,,
403,2021-08-11,,403.0,20180304010055.0,6.0,62.0,,,,
404,2021-08-12,,404.0,20180304010055.0,4.0,46.0,,,,
405,2021-08-13,,405.0,20180304010055.0,6.0,72.0,,,,
406,2021-08-14,,406.0,20180304010055.0,6.0,64.0,,,,
407,2021-08-15,,407.0,20180304010055.0,4.0,54.0,,,,
408,2021-08-16,,408.0,20180304010055.0,4.0,54.0,,,,
409,2021-08-17,,409.0,20180304010055.0,6.0,68.0,,,,
410,2021-08-18,,410.0,20180304010055.0,6.0,80.0,,,,
411,2021-08-19,,411.0,20180304010055.0,6.0,72.0,,,,
412,2021-08-20,,412.0,20180304010055.0,6.0,68.0,,,,
413,2021-08-21,,413.0,20180304010055.0,6.0,62.0,,,,
414,2021-08-22,,414.0,20180304010055.0,8.0,82.0,,,,
415,2021-08-23,,415.0,20180304010055.0,4.0,40.0,,,,
416,2021-08-24,,416.0,20180304010055.0,4.0,50.0,,,,
417,2021-08-25,,417.0,20180304010055.0,6.0,62.0,,,,
418,2021-08-26,,418.0,20180304010055.0,6.0,80.0,,,,
419,2021-08-27,,419.0,20180304010055.0,6.0,62.0,,,,
420,2021-08-28,,420.0,20180304010055.0,4.0,58.0,,,,
421,2021-08-29,,421.0,20180304010055.0,6.0,64.0,,,,
422,2021-08-31,,422.0,20180304010055.0,4.0,56.0,,,,
423,2021-09-01,,423.0,20180304010055.0,3.0,38.0,,,,
424,2021-09-02,,424.0,20180304010055.0,3.0,34.0,,,,
425,2021-09-03,,425.0,20180304010055.0,3.0,37.0,,,,
426,2021-09-04,,426.0,20180304010055.0,2.0,23.0,,,,
427,2021-09-05,,427.0,20180304010055.0,3.0,40.0,,,,
428,2021-09-06,,428.0,20180304010055.0,3.0,34.0,,,,
429,2021-09-07,,429.0,20180304010055.0,3.0,37.0,,,,
430,2021-09-08,,430.0,20180304010055.0,3.0,40.0,,,,
431,2021-09-09,,431.0,20180304010055.0,3.0,35.0,,,,
432,2021-09-10,,432.0,20180304010055.0,3.0,35.0,,,,
433,2021-09-11,,433.0,20180304010055.0,3.0,35.0,,,,
434,2021-09-12,,434.0,20180304010055.0,3.0,46.0,,,,
435,2021-09-13,,435.0,20180304010055.0,2.0,24.0,,,,
436,2021-09-15,,436.0,20180304010055.0,1.0,12.0,,,,
437,2021-09-16,,437.0,20180304010055.0,2.0,27.0,,,,
438,2021-09-17,,438.0,20180304010055.0,3.0,37.0,,,,
439,2021-09-18,,439.0,20180304010055.0,3.0,40.0,,,,
440,2021-09-19,,440.0,20180304010055.0,4.0,44.0,,,,
441,2021-09-20,,441.0,20180304010055.0,3.0,34.0,,,,
442,2021-09-21,,442.0,20180304010055.0,3.0,33.0,,,,
443,2021-09-22,,443.0,20180304010055.0,3.0,29.0,,,,
444,2021-09-24,,444.0,20180304010055.0,3.0,35.0,,,,
445,2021-09-25,,445.0,20180304010055.0,4.0,40.0,,,,
446,2021-09-26,,446.0,20180304010055.0,3.0,32.0,,,,
447,2021-09-27,,447.0,20180304010055.0,3.0,29.0,,,,
448,2021-09-28,,448.0,20180304010055.0,3.0,28.0,,,,
449,2021-09-29,,449.0,20180304010055.0,3.0,29.0,,,,
450,2021-09-30,,450.0,20180304010055.0,3.0,37.0,,,,
451,2021-10-01,,451.0,20180304010055.0,3.0,34.0,,,,
452,2021-10-02,,452.0,20180304010055.0,3.0,36.0,,,,
453,2021-10-03,,453.0,20180304010055.0,2.0,22.0,,,,
454,2021-10-04,,454.0,20180304010055.0,2.0,24.0,,,,
455,2021-10-05,,455.0,20180304010055.0,3.0,37.0,,,,
456,2021-10-06,,456.0,20180304010055.0,2.0,20.0,,,,
457,2021-10-07,,457.0,20180304010055.0,3.0,38.0,,,,
458,2021-10-08,,458.0,20180304010055.0,2.0,23.0,,,,
459,2021-10-09,,459.0,20180304010055.0,3.0,36.0,,,,
460,2021-10-10,,460.0,20180304010055.0,3.0,30.0,,,,
461,2021-10-11,,461.0,20180304010055.0,3.0,34.0,,,,
462,2021-10-12,,462.0,20180304010055.0,2.0,28.0,,,,
463,2021-10-13,,463.0,20180304010055.0,3.0,31.0,,,,
464,2021-10-14,,464.0,20180304010055.0,2.0,25.0,,,,
465,2021-10-15,,465.0,20180304010055.0,3.0,34.0,,,,
466,2021-10-16,,466.0,20180304010055.0,2.0,22.0,,,,
467,2021-10-17,,467.0,20180304010055.0,3.0,37.0,,,,
468,2021-10-18,,468.0,20180304010055.0,2.0,28.0,,,,
469,2021-10-19,,469.0,20180304010055.0,2.0,24.0,,,,
470,2021-10-20,,470.0,20180304010055.0,3.0,37.0,,,,
471,2021-10-21,,471.0,20180304010055.0,2.0,26.0,,,,
472,2021-10-22,,472.0,20180304010055.0,3.0,28.0,,,,
473,2021-10-23,,473.0,20180304010055.0,3.0,34.0,,,,
474,2021-10-24,,474.0,20180304010055.0,3.0,27.0,,,,
475,2021-10-25,,475.0,20180304010055.0,2.0,20.0,,,,
476,2021-10-26,,476.0,20180304010055.0,3.0,30.0,,,,
477,2021-10-27,,477.0,20180304010055.0,3.0,30.0,,,,
478,2021-10-28,,478.0,20180304010055.0,3.0,31.0,,,,
479,2021-10-29,,479.0,20180304010055.0,3.0,31.0,,,,
480,2021-10-30,,480.0,20180304010055.0,3.0,31.0,,,,
481,2021-10-31,,481.0,20180304010055.0,3.0,33.0,,,,
482,2021-11-02,,482.0,20180304010055.0,6.0,60.0,,,,
483,2021-11-03,,483.0,20180304010055.0,4.0,48.0,,,,
484,2021-11-04,,484.0,20180304010055.0,6.0,64.0,,,,
485,2021-11-05,,485.0,20180304010055.0,6.0,60.0,,,,
486,2021-11-06,,486.0,20180304010055.0,6.0,64.0,,,,
487,2021-11-07,,487.0,20180304010055.0,6.0,70.0,,,,
488,2021-11-08,,488.0,20180304010055.0,6.0,60.0,,,,
489,2021-11-09,,489.0,20180304010055.0,4.0,42.0,,,,
490,2021-11-12,,490.0,20180304010055.0,6.0,72.0,,,,
491,2021-11-13,,491.0,20180304010055.0,6.0,68.0,,,,
492,2021-11-14,,492.0,20180304010055.0,6.0,66.0,,,,
493,2021-11-16,,493.0,20180304010055.0,6.0,70.0,,,,
494,2021-11-17,,494.0,20180304010055.0,4.0,44.0,,,,
495,2021-11-18,,495.0,20180304010055.0,6.0,68.0,,,,
496,2021-11-19,,496.0,20180304010055.0,6.0,66.0,,,,
497,2021-11-20,,497.0,20180304010055.0,6.0,60.0,,,,
498,2021-11-21,,498.0,20180304010055.0,6.0,66.0,,,,
499,2021-11-22,,499.0,20180304010055.0,6.0,64.0,,,,
500,2021-11-23,,500.0,20180304010055.0,6.0,76.0,,,,
501,2021-11-24,,501.0,20180304010055.0,6.0,72.0,,,,
502,2021-11-25,,502.0,20180304010055.0,4.0,48.0,,,,
503,2021-11-26,,503.0,20180304010055.0,6.0,70.0,,,,
504,2021-11-27,,504.0,20180304010055.0,6.0,76.0,,,,
505,2021-11-28,,505.0,20180304010055.0,4.0,56.0,,,,
506,2021-11-29,,506.0,20180304010055.0,4.0,50.0,,,,
507,2021-11-30,,507.0,20180304010055.0,6.0,72.0,,,,
508,2021-12-01,,508.0,20180304010055.0,2.0,24.0,,,,
509,2021-12-02,,509.0,20180304010055.0,3.0,35.0,,,,
510,2021-12-03,,510.0,20180304010055.0,2.0,29.0,,,,
511,2021-12-04,,511.0,20180304010055.0,2.0,31.0,,,,
512,2021-12-05,,512.0,20180304010055.0,2.0,27.0,,,,
513,2021-12-06,,513.0,20180304010055.0,3.0,37.0,,,,
514,2021-12-07,,514.0,20180304010055.0,2.0,22.0,,,,
515,2021-12-08,,515.0,20180304010055.0,3.0,33.0,,,,
516,2021-12-09,,516.0,20180304010055.0,2.0,32.0,,,,
517,2021-12-10,,517.0,20180304010055.0,3.0,32.0,,,,
518,2021-12-11,,518.0,20180304010055.0,3.0,38.0,,,,
519,2021-12-12,,519.0,20180304010055.0,3.0,33.0,,,,
520,2021-12-13,,520.0,20180304010055.0,3.0,37.0,,,,
521,2021-12-14,,521.0,20180304010055.0,3.0,38.0,,,,
522,2021-12-15,,522.0,20180304010055.0,3.0,36.0,,,,
523,2022-01-25,,523.0,20180304010055.0,2.0,24.0,,,,
524,2020-10-27,,,,,,,599.0,14.0,65.0
525,2020-10-28,,,,,,,601.0,16.0,60.0
526,2020-10-29,,,,,,,596.0,11.0,65.0
527,2020-10-30,,,,,,,602.0,12.0,82.0
528,2020-10-31,,,,,,,608.0,13.0,82.0
529,2020-11-01,,,,,,,593.0,14.0,82.0
530,2020-11-02,,,,,,,598.0,14.0,64.0
531,2020-11-03,,,,,,,594.0,9.0,65.0
532,2020-11-04,,,,,,,589.0,7.0,62.0
533,2020-11-09,,,,,,,590.0,1.0,82.0
534,2020-11-10,,,,,,,591.0,3.0,82.0
535,2020-11-11,,,,,,,597.0,14.0,64.0
536,2020-11-12,,,,,,,588.0,1.0,82.0
537,2020-11-13,,,,,,,590.0,3.0,82.0
538,2020-11-14,,,,,,,592.0,5.0,82.0
539,2020-11-19,,,,,,,605.0,22.0,82.0
540,2020-12-14,,,,,,,570.0,-2.0,63.0
541,2020-12-15,,,,,,,560.0,-4.0,82.0
542,2020-12-16,,,,,,,560.0,-10.0,82.0
543,2021-03-21,,,,,,,585.0,10.0,71.0
544,2019-12-06,,,,,,,,28.0,
545,2020-11-08,,,,,,,,6.0,
546,2020-12-13,,,,,,,,1.0,
547,2022-09-01,,,,,,,,21.79,82.42
548,2022-09-01,,,,,,,,21.79,82.42
549,2022-09-01,,,,,,,,21.79,82.42
550,2022-09-01,,,,,,,,21.79,82.42
551,2022-09-02,,,,,,,,22.58,72.13
552,2022-09-02,,,,,,,,22.58,72.13
553,2022-09-02,,,,,,,,22.58,72.13
554,2022-09-02,,,,,,,,22.58,72.13
555,2022-09-03,,,,,,,,22.63,68.0
556,2022-09-03,,,,,,,,22.63,68.0
557,2022-09-03,,,,,,,,22.63,68.0
558,2022-09-03,,,,,,,,22.63,68.0
559,2022-09-04,,,,,,,,21.83,88.63
560,2022-09-04,,,,,,,,21.83,88.63
561,2022-09-04,,,,,,,,21.83,88.63
562,2022-09-04,,,,,,,,21.83,88.63
563,2022-09-05,,,,,,,,21.25,98.83
564,2022-09-05,,,,,,,,21.25,98.83
565,2022-09-05,,,,,,,,21.25,98.83
566,2022-09-05,,,,,,,,21.25,98.83
567,2022-09-06,,,,,,,,20.46,79.88
568,2022-09-06,,,,,,,,20.46,79.88
569,2022-09-06,,,,,,,,20.46,79.88
570,2022-09-06,,,,,,,,20.46,79.88
571,2022-09-07,,,,,,,,19.88,78.5
572,2022-09-07,,,,,,,,19.88,78.5
573,2022-09-07,,,,,,,,19.88,78.5
574,2022-09-07,,,,,,,,19.88,78.5
575,2022-09-08,,,,,,,,19.67,76.75
576,2022-09-08,,,,,,,,19.67,76.75
577,2022-09-08,,,,,,,,19.67,76.75
578,2022-09-08,,,,,,,,19.67,76.75
579,2022-09-09,,,,,,,,20.96,75.04
580,2022-09-09,,,,,,,,20.96,75.04
581,2022-09-09,,,,,,,,20.96,75.04
582,2022-09-09,,,,,,,,20.96,75.04
583,2022-09-10,,,,,,,,20.08,70.46
584,2022-09-10,,,,,,,,20.08,70.46
585,2022-09-10,,,,,,,,20.08,70.46
586,2022-09-10,,,,,,,,20.08,70.46
587,2022-09-11,,,,,,,,21.96,76.92
588,2022-09-11,,,,,,,,21.96,76.92
589,2022-09-11,,,,,,,,21.96,76.92
590,2022-09-11,,,,,,,,21.96,76.92
591,2022-09-12,,,,,,,,22.17,85.33
592,2022-09-12,,,,,,,,22.17,85.33
593,2022-09-12,,,,,,,,22.17,85.33
594,2022-09-12,,,,,,,,22.17,85.33
595,2022-09-13,,,,,,,,23.0,82.58
596,2022-09-13,,,,,,,,23.0,82.58
597,2022-09-13,,,,,,,,23.0,82.58
598,2022-09-13,,,,,,,,23.0,82.58
599,2022-09-14,,,,,,,,23.54,59.75
600,2022-09-14,,,,,,,,23.54,59.75
601,2022-09-14,,,,,,,,23.54,59.75
602,2022-09-14,,,,,,,,23.54,59.75
603,2022-09-15,,,,,,,,23.38,72.13
604,2022-09-15,,,,,,,,23.38,72.13
605,2022-09-15,,,,,,,,23.38,72.13
606,2022-09-15,,,,,,,,23.38,72.13
607,2022-09-16,,,,,,,,25.08,72.92
608,2022-09-16,,,,,,,,25.08,72.92
609,2022-09-16,,,,,,,,25.08,72.92
610,2022-09-16,,,,,,,,25.08,72.92
611,2022-09-17,,,,,,,,25.5,83.5
612,2022-09-17,,,,,,,,25.5,83.5
613,2022-09-17,,,,,,,,25.5,83.5
614,2022-09-17,,,,,,,,25.5,83.5
615,2022-09-18,,,,,,,,25.75,80.75
616,2022-09-18,,,,,,,,25.75,80.75
617,2022-09-18,,,,,,,,25.75,80.75
618,2022-09-18,,,,,,,,25.75,80.75
619,2022-09-19,,,,,,,,24.21,62.71
620,2022-09-19,,,,,,,,24.21,62.71
621,2022-09-19,,,,,,,,24.21,62.71
622,2022-09-19,,,,,,,,24.21,62.71
623,2022-09-20,,,,,,,,17.71,68.83
624,2022-09-20,,,,,,,,17.71,68.83
625,2022-09-20,,,,,,,,17.71,68.83
626,2022-09-20,,,,,,,,17.71,68.83
627,2022-09-21,,,,,,,,16.54,74.21
628,2022-09-21,,,,,,,,16.54,74.21
629,2022-09-21,,,,,,,,16.54,74.21
630,2022-09-21,,,,,,,,16.54,74.21
631,2022-09-22,,,,,,,,16.54,73.58
632,2022-09-22,,,,,,,,16.54,73.58
633,2022-09-22,,,,,,,,16.54,73.58
634,2022-09-22,,,,,,,,16.54,73.58
635,2022-09-23,,,,,,,,16.0,76.33
636,2022-09-23,,,,,,,,16.0,76.33
637,2022-09-23,,,,,,,,16.0,76.33
638,2022-09-23,,,,,,,,16.0,76.33
639,2022-09-24,,,,,,,,15.54,72.58
640,2022-09-24,,,,,,,,15.54,72.58
641,2022-09-24,,,,,,,,15.54,72.58
642,2022-09-24,,,,,,,,15.54,72.58
643,2022-09-25,,,,,,,,16.29,76.33
644,2022-09-25,,,,,,,,16.29,76.33
645,2022-09-25,,,,,,,,16.29,76.33
646,2022-09-25,,,,,,,,16.29,76.33
647,2022-09-26,,,,,,,,17.13,74.67
648,2022-09-26,,,,,,,,17.13,74.67
649,2022-09-26,,,,,,,,17.13,74.67
650,2022-09-26,,,,,,,,17.13,74.67
651,2022-09-27,,,,,,,,17.08,74.04
652,2022-09-27,,,,,,,,17.08,74.04
653,2022-09-27,,,,,,,,17.08,74.04
654,2022-09-27,,,,,,,,17.08,74.04
655,2022-09-28,,,,,,,,17.54,81.75
656,2022-09-28,,,,,,,,17.54,81.75
657,2022-09-28,,,,,,,,17.54,81.75
658,2022-09-28,,,,,,,,17.54,81.75
659,2022-09-29,,,,,,,,17.42,87.38
660,2022-09-29,,,,,,,,17.42,87.38
661,2022-09-29,,,,,,,,17.42,87.38
662,2022-09-29,,,,,,,,17.42,87.38
663,2022-09-30,,,,,,,,16.92,89.42
664,2022-09-30,,,,,,,,16.92,89.42
665,2022-09-30,,,,,,,,16.92,89.42
666,2022-09-30,,,,,,,,16.92,89.42
667,2022-10-01,,,,,,,,16.54,78.88
668,2022-10-02,,,,,,,,16.04,91.75
669,2022-10-03,,,,,,,,19.92,96.58
670,2022-10-04,,,,,,,,18.5,96.29
671,2022-10-05,,,,,,,,15.13,83.92
672,2022-10-06,,,,,,,,14.25,82.96
673,2022-10-07,,,,,,,,13.67,81.08
674,2022-10-08,,,,,,,,13.33,74.0
675,2022-10-09,,,,,,,,11.54,90.33
676,2022-10-10,,,,,,,,8.46,88.58
677,2022-10-11,,,,,,,,9.67,70.17
678,2022-10-12,,,,,,,,9.96,86.75
679,2022-10-13,,,,,,,,12.5,83.25
680,2022-10-14,,,,,,,,13.58,84.04
681,2022-10-15,,,,,,,,15.46,79.58
682,2022-10-16,,,,,,,,15.71,87.17
683,2022-10-17,,,,,,,,11.79,52.58
684,2022-10-18,,,,,,,,6.79,65.58
685,2022-10-19,,,,,,,,6.46,72.71
686,2022-10-20,,,,,,,,8.38,75.04
687,2022-10-21,,,,,,,,10.88,74.54
688,2022-10-22,,,,,,,,11.79,77.5
689,2022-10-23,,,,,,,,12.75,68.75
690,2022-10-24,,,,,,,,8.79,63.17
691,2022-10-25,,,,,,,,8.83,66.21
692,2022-10-26,,,,,,,,9.08,71.04
693,2022-10-27,,,,,,,,10.92,74.0
694,2022-10-28,,,,,,,,11.25,79.46
695,2022-10-29,,,,,,,,11.79,72.08
696,2022-10-30,,,,,,,,12.04,72.79
697,2022-10-31,,,,,,,,12.13,72.52
698,2022-12-01,,,,,,,,10.5,61.63
699,2022-12-02,,,,,,,,7.92,63.96
700,2022-12-03,,,,,,,,6.67,46.83
701,2022-12-04,,,,,,,,4.17,56.33
702,2022-12-05,,,,,,,,5.58,66.13
703,2022-12-06,,,,,,,,6.21,71.08
704,2022-12-07,,,,,,,,7.58,76.71
705,2022-12-08,,,,,,,,9.63,81.42
706,2022-12-09,,,,,,,,7.42,79.88
707,2022-12-10,,,,,,,,10.33,73.38
708,2022-12-11,,,,,,,,11.04,83.75
709,2022-12-12,,,,,,,,12.17,92.58
710,2022-12-13,,,,,,,,9.83,80.13
711,2022-12-14,,,,,,,,8.21,83.33
712,2022-12-15,,,,,,,,5.17,83.88
713,2022-12-16,,,,,,,,5.88,78.17
714,2022-12-17,,,,,,,,6.71,79.21
715,2022-12-18,,,,,,,,6.92,72.79
716,2022-12-19,,,,,,,,8.17,73.21
717,2022-12-20,,,,,,,,9.58,82.0
718,2022-12-21,,,,,,,,7.46,78.67
719,2022-12-22,,,,,,,,7.13,68.38
720,2022-12-23,,,,,,,,9.17,75.83
721,2022-12-24,,,,,,,,5.38,71.08
722,2022-12-25,,,,,,,,9.25,59.88
723,2022-12-26,,,,,,,,6.13,59.58
724,2022-12-27,,,,,,,,4.54,81.5
725,2022-12-28,,,,,,,,8.0,62.5
726,2022-12-29,,,,,,,,7.75,41.79
727,2022-12-30,,,,,,,,5.92,73.0
728,2022-12-31,,,,,,,,75.96,73.13
