,time,체중(kg),index,개체번호,일일 착유 횟수,착유량(L),섭취량(kg),CO2 측정값,온도 측정값,습도 측정값
340,2021-04-03,,340.0,20150902010021.0,2.0,25.0,,,,
341,2021-04-04,,341.0,20150902010021.0,1.0,15.0,,,,
342,2021-04-05,,342.0,20150902010021.0,1.0,16.0,,,,
343,2021-04-06,,343.0,20150902010021.0,3.0,32.0,,,,
344,2021-04-07,,344.0,20150902010021.0,1.0,11.0,,,,
345,2021-04-09,,345.0,20150902010021.0,2.0,19.0,,,,
346,2021-04-10,,346.0,20150902010021.0,2.0,20.0,,,,
347,2021-04-11,,347.0,20150902010021.0,3.0,31.0,,,,
348,2021-04-12,,348.0,20150902010021.0,2.0,22.0,,,,
349,2021-04-13,,349.0,20150902010021.0,2.0,24.0,,,,
350,2021-04-14,,350.0,20150902010021.0,2.0,22.0,,,,
351,2021-04-21,,351.0,20150902010021.0,2.0,21.0,,,,
352,2021-04-22,,352.0,20150902010021.0,1.0,13.0,,,,
353,2021-04-23,,353.0,20150902010021.0,1.0,13.0,,,,
354,2021-04-25,,354.0,20150902010021.0,2.0,22.0,,,,
355,2021-04-26,,355.0,20150902010021.0,2.0,19.0,,,,
356,2021-04-27,,356.0,20150902010021.0,3.0,30.0,,,,
357,2021-04-28,,357.0,20150902010021.0,1.0,19.0,,,,
358,2021-04-29,,358.0,20150902010021.0,1.0,22.0,,,,
359,2021-05-02,,359.0,20150902010021.0,2.0,34.0,,,,
360,2020-10-27,,,,,,,599.0,14.0,65.0
361,2020-10-28,,,,,,,601.0,16.0,60.0
362,2020-10-29,,,,,,,596.0,11.0,65.0
363,2020-10-30,,,,,,,602.0,12.0,82.0
364,2020-10-31,,,,,,,608.0,13.0,82.0
365,2020-11-01,,,,,,,593.0,14.0,82.0
366,2020-11-02,,,,,,,598.0,14.0,64.0
367,2020-11-03,,,,,,,594.0,9.0,65.0
368,2020-11-04,,,,,,,589.0,7.0,62.0
369,2020-11-09,,,,,,,590.0,1.0,82.0
370,2020-11-10,,,,,,,591.0,3.0,82.0
371,2020-11-11,,,,,,,597.0,14.0,64.0
372,2020-11-12,,,,,,,588.0,1.0,82.0
373,2020-11-13,,,,,,,590.0,3.0,82.0
374,2020-11-14,,,,,,,592.0,5.0,82.0
375,2020-11-19,,,,,,,605.0,22.0,82.0
376,2020-12-14,,,,,,,570.0,-2.0,63.0
377,2020-12-15,,,,,,,560.0,-4.0,82.0
378,2020-12-16,,,,,,,560.0,-10.0,82.0
379,2019-12-06,,,,,,,,28.0,
380,2020-11-08,,,,,,,,6.0,
381,2020-12-13,,,,,,,,1.0,
382,2022-09-01,,,,,,,,21.79,82.42
383,2022-09-01,,,,,,,,21.79,82.42
384,2022-09-01,,,,,,,,21.79,82.42
385,2022-09-01,,,,,,,,21.79,82.42
386,2022-09-02,,,,,,,,22.58,72.13
387,2022-09-02,,,,,,,,22.58,72.13
388,2022-09-02,,,,,,,,22.58,72.13
389,2022-09-02,,,,,,,,22.58,72.13
390,2022-09-03,,,,,,,,22.63,68.0
391,2022-09-03,,,,,,,,22.63,68.0
392,2022-09-03,,,,,,,,22.63,68.0
393,2022-09-03,,,,,,,,22.63,68.0
394,2022-09-04,,,,,,,,21.83,88.63
395,2022-09-04,,,,,,,,21.83,88.63
396,2022-09-04,,,,,,,,21.83,88.63
397,2022-09-04,,,,,,,,21.83,88.63
398,2022-09-05,,,,,,,,21.25,98.83
399,2022-09-05,,,,,,,,21.25,98.83
400,2022-09-05,,,,,,,,21.25,98.83
401,2022-09-05,,,,,,,,21.25,98.83
402,2022-09-06,,,,,,,,20.46,79.88
403,2022-09-06,,,,,,,,20.46,79.88
404,2022-09-06,,,,,,,,20.46,79.88
405,2022-09-06,,,,,,,,20.46,79.88
406,2022-09-07,,,,,,,,19.88,78.5
407,2022-09-07,,,,,,,,19.88,78.5
408,2022-09-07,,,,,,,,19.88,78.5
409,2022-09-07,,,,,,,,19.88,78.5
410,2022-09-08,,,,,,,,19.67,76.75
411,2022-09-08,,,,,,,,19.67,76.75
412,2022-09-08,,,,,,,,19.67,76.75
413,2022-09-08,,,,,,,,19.67,76.75
414,2022-09-09,,,,,,,,20.96,75.04
415,2022-09-09,,,,,,,,20.96,75.04
416,2022-09-09,,,,,,,,20.96,75.04
417,2022-09-09,,,,,,,,20.96,75.04
418,2022-09-10,,,,,,,,20.08,70.46
419,2022-09-10,,,,,,,,20.08,70.46
420,2022-09-10,,,,,,,,20.08,70.46
421,2022-09-10,,,,,,,,20.08,70.46
422,2022-09-11,,,,,,,,21.96,76.92
423,2022-09-11,,,,,,,,21.96,76.92
424,2022-09-11,,,,,,,,21.96,76.92
425,2022-09-11,,,,,,,,21.96,76.92
426,2022-09-12,,,,,,,,22.17,85.33
427,2022-09-12,,,,,,,,22.17,85.33
428,2022-09-12,,,,,,,,22.17,85.33
429,2022-09-12,,,,,,,,22.17,85.33
430,2022-09-13,,,,,,,,23.0,82.58
431,2022-09-13,,,,,,,,23.0,82.58
432,2022-09-13,,,,,,,,23.0,82.58
433,2022-09-13,,,,,,,,23.0,82.58
434,2022-09-14,,,,,,,,23.54,59.75
435,2022-09-14,,,,,,,,23.54,59.75
436,2022-09-14,,,,,,,,23.54,59.75
437,2022-09-14,,,,,,,,23.54,59.75
438,2022-09-15,,,,,,,,23.38,72.13
439,2022-09-15,,,,,,,,23.38,72.13
440,2022-09-15,,,,,,,,23.38,72.13
441,2022-09-15,,,,,,,,23.38,72.13
442,2022-09-16,,,,,,,,25.08,72.92
443,2022-09-16,,,,,,,,25.08,72.92
444,2022-09-16,,,,,,,,25.08,72.92
445,2022-09-16,,,,,,,,25.08,72.92
446,2022-09-17,,,,,,,,25.5,83.5
447,2022-09-17,,,,,,,,25.5,83.5
448,2022-09-17,,,,,,,,25.5,83.5
449,2022-09-17,,,,,,,,25.5,83.5
450,2022-09-18,,,,,,,,25.75,80.75
451,2022-09-18,,,,,,,,25.75,80.75
452,2022-09-18,,,,,,,,25.75,80.75
453,2022-09-18,,,,,,,,25.75,80.75
454,2022-09-19,,,,,,,,24.21,62.71
455,2022-09-19,,,,,,,,24.21,62.71
456,2022-09-19,,,,,,,,24.21,62.71
457,2022-09-19,,,,,,,,24.21,62.71
458,2022-09-20,,,,,,,,17.71,68.83
459,2022-09-20,,,,,,,,17.71,68.83
460,2022-09-20,,,,,,,,17.71,68.83
461,2022-09-20,,,,,,,,17.71,68.83
462,2022-09-21,,,,,,,,16.54,74.21
463,2022-09-21,,,,,,,,16.54,74.21
464,2022-09-21,,,,,,,,16.54,74.21
465,2022-09-21,,,,,,,,16.54,74.21
466,2022-09-22,,,,,,,,16.54,73.58
467,2022-09-22,,,,,,,,16.54,73.58
468,2022-09-22,,,,,,,,16.54,73.58
469,2022-09-22,,,,,,,,16.54,73.58
470,2022-09-23,,,,,,,,16.0,76.33
471,2022-09-23,,,,,,,,16.0,76.33
472,2022-09-23,,,,,,,,16.0,76.33
473,2022-09-23,,,,,,,,16.0,76.33
474,2022-09-24,,,,,,,,15.54,72.58
475,2022-09-24,,,,,,,,15.54,72.58
476,2022-09-24,,,,,,,,15.54,72.58
477,2022-09-24,,,,,,,,15.54,72.58
478,2022-09-25,,,,,,,,16.29,76.33
479,2022-09-25,,,,,,,,16.29,76.33
480,2022-09-25,,,,,,,,16.29,76.33
481,2022-09-25,,,,,,,,16.29,76.33
482,2022-09-26,,,,,,,,17.13,74.67
483,2022-09-26,,,,,,,,17.13,74.67
484,2022-09-26,,,,,,,,17.13,74.67
485,2022-09-26,,,,,,,,17.13,74.67
486,2022-09-27,,,,,,,,17.08,74.04
487,2022-09-27,,,,,,,,17.08,74.04
488,2022-09-27,,,,,,,,17.08,74.04
489,2022-09-27,,,,,,,,17.08,74.04
490,2022-09-28,,,,,,,,17.54,81.75
491,2022-09-28,,,,,,,,17.54,81.75
492,2022-09-28,,,,,,,,17.54,81.75
493,2022-09-28,,,,,,,,17.54,81.75
494,2022-09-29,,,,,,,,17.42,87.38
495,2022-09-29,,,,,,,,17.42,87.38
496,2022-09-29,,,,,,,,17.42,87.38
497,2022-09-29,,,,,,,,17.42,87.38
498,2022-09-30,,,,,,,,16.92,89.42
499,2022-09-30,,,,,,,,16.92,89.42
500,2022-09-30,,,,,,,,16.92,89.42
501,2022-09-30,,,,,,,,16.92,89.42
502,2022-10-01,,,,,,,,16.54,78.88
503,2022-10-02,,,,,,,,16.04,91.75
504,2022-10-03,,,,,,,,19.92,96.58
505,2022-10-04,,,,,,,,18.5,96.29
506,2022-10-05,,,,,,,,15.13,83.92
507,2022-10-06,,,,,,,,14.25,82.96
508,2022-10-07,,,,,,,,13.67,81.08
509,2022-10-08,,,,,,,,13.33,74.0
510,2022-10-09,,,,,,,,11.54,90.33
511,2022-10-10,,,,,,,,8.46,88.58
512,2022-10-11,,,,,,,,9.67,70.17
513,2022-10-12,,,,,,,,9.96,86.75
514,2022-10-13,,,,,,,,12.5,83.25
515,2022-10-14,,,,,,,,13.58,84.04
516,2022-10-15,,,,,,,,15.46,79.58
517,2022-10-16,,,,,,,,15.71,87.17
518,2022-10-17,,,,,,,,11.79,52.58
519,2022-10-18,,,,,,,,6.79,65.58
520,2022-10-19,,,,,,,,6.46,72.71
521,2022-10-20,,,,,,,,8.38,75.04
522,2022-10-21,,,,,,,,10.88,74.54
523,2022-10-22,,,,,,,,11.79,77.5
524,2022-10-23,,,,,,,,12.75,68.75
525,2022-10-24,,,,,,,,8.79,63.17
526,2022-10-25,,,,,,,,8.83,66.21
527,2022-10-26,,,,,,,,9.08,71.04
528,2022-10-27,,,,,,,,10.92,74.0
529,2022-10-28,,,,,,,,11.25,79.46
530,2022-10-29,,,,,,,,11.79,72.08
531,2022-10-30,,,,,,,,12.04,72.79
532,2022-10-31,,,,,,,,12.13,72.52
533,2022-12-01,,,,,,,,10.5,61.63
534,2022-12-02,,,,,,,,7.92,63.96
535,2022-12-03,,,,,,,,6.67,46.83
536,2022-12-04,,,,,,,,4.17,56.33
537,2022-12-05,,,,,,,,5.58,66.13
538,2022-12-06,,,,,,,,6.21,71.08
539,2022-12-07,,,,,,,,7.58,76.71
540,2022-12-08,,,,,,,,9.63,81.42
541,2022-12-09,,,,,,,,7.42,79.88
542,2022-12-10,,,,,,,,10.33,73.38
543,2022-12-11,,,,,,,,11.04,83.75
544,2022-12-12,,,,,,,,12.17,92.58
545,2022-12-13,,,,,,,,9.83,80.13
546,2022-12-14,,,,,,,,8.21,83.33
547,2022-12-15,,,,,,,,5.17,83.88
548,2022-12-16,,,,,,,,5.88,78.17
549,2022-12-17,,,,,,,,6.71,79.21
550,2022-12-18,,,,,,,,6.92,72.79
551,2022-12-19,,,,,,,,8.17,73.21
552,2022-12-20,,,,,,,,9.58,82.0
553,2022-12-21,,,,,,,,7.46,78.67
554,2022-12-22,,,,,,,,7.13,68.38
555,2022-12-23,,,,,,,,9.17,75.83
556,2022-12-24,,,,,,,,5.38,71.08
557,2022-12-25,,,,,,,,9.25,59.88
558,2022-12-26,,,,,,,,6.13,59.58
559,2022-12-27,,,,,,,,4.54,81.5
560,2022-12-28,,,,,,,,8.0,62.5
561,2022-12-29,,,,,,,,7.75,41.79
562,2022-12-30,,,,,,,,5.92,73.0
563,2022-12-31,,,,,,,,75.96,73.13
