,time,체중(kg),index,개체번호,일일 착유 횟수,착유량(L),섭취량(kg),CO2 측정값,온도 측정값,습도 측정값
404,2022-09-13,,,,,,,,23.0,82.58
405,2022-09-13,,,,,,,,23.0,82.58
406,2022-09-14,,,,,,,,23.54,59.75
407,2022-09-14,,,,,,,,23.54,59.75
408,2022-09-14,,,,,,,,23.54,59.75
409,2022-09-14,,,,,,,,23.54,59.75
410,2022-09-15,,,,,,,,23.38,72.13
411,2022-09-15,,,,,,,,23.38,72.13
412,2022-09-15,,,,,,,,23.38,72.13
413,2022-09-15,,,,,,,,23.38,72.13
414,2022-09-16,,,,,,,,25.08,72.92
415,2022-09-16,,,,,,,,25.08,72.92
416,2022-09-16,,,,,,,,25.08,72.92
417,2022-09-16,,,,,,,,25.08,72.92
418,2022-09-17,,,,,,,,25.5,83.5
419,2022-09-17,,,,,,,,25.5,83.5
420,2022-09-17,,,,,,,,25.5,83.5
421,2022-09-17,,,,,,,,25.5,83.5
422,2022-09-18,,,,,,,,25.75,80.75
423,2022-09-18,,,,,,,,25.75,80.75
424,2022-09-18,,,,,,,,25.75,80.75
425,2022-09-18,,,,,,,,25.75,80.75
426,2022-09-19,,,,,,,,24.21,62.71
427,2022-09-19,,,,,,,,24.21,62.71
428,2022-09-19,,,,,,,,24.21,62.71
429,2022-09-19,,,,,,,,24.21,62.71
430,2022-09-20,,,,,,,,17.71,68.83
431,2022-09-20,,,,,,,,17.71,68.83
432,2022-09-20,,,,,,,,17.71,68.83
433,2022-09-20,,,,,,,,17.71,68.83
434,2022-09-21,,,,,,,,16.54,74.21
435,2022-09-21,,,,,,,,16.54,74.21
436,2022-09-21,,,,,,,,16.54,74.21
437,2022-09-21,,,,,,,,16.54,74.21
438,2022-09-22,,,,,,,,16.54,73.58
439,2022-09-22,,,,,,,,16.54,73.58
440,2022-09-22,,,,,,,,16.54,73.58
441,2022-09-22,,,,,,,,16.54,73.58
442,2022-09-23,,,,,,,,16.0,76.33
443,2022-09-23,,,,,,,,16.0,76.33
444,2022-09-23,,,,,,,,16.0,76.33
445,2022-09-23,,,,,,,,16.0,76.33
446,2022-09-24,,,,,,,,15.54,72.58
447,2022-09-24,,,,,,,,15.54,72.58
448,2022-09-24,,,,,,,,15.54,72.58
449,2022-09-24,,,,,,,,15.54,72.58
450,2022-09-25,,,,,,,,16.29,76.33
451,2022-09-25,,,,,,,,16.29,76.33
452,2022-09-25,,,,,,,,16.29,76.33
453,2022-09-25,,,,,,,,16.29,76.33
454,2022-09-26,,,,,,,,17.13,74.67
455,2022-09-26,,,,,,,,17.13,74.67
456,2022-09-26,,,,,,,,17.13,74.67
457,2022-09-26,,,,,,,,17.13,74.67
458,2022-09-27,,,,,,,,17.08,74.04
459,2022-09-27,,,,,,,,17.08,74.04
460,2022-09-27,,,,,,,,17.08,74.04
461,2022-09-27,,,,,,,,17.08,74.04
462,2022-09-28,,,,,,,,17.54,81.75
463,2022-09-28,,,,,,,,17.54,81.75
464,2022-09-28,,,,,,,,17.54,81.75
465,2022-09-28,,,,,,,,17.54,81.75
466,2022-09-29,,,,,,,,17.42,87.38
467,2022-09-29,,,,,,,,17.42,87.38
468,2022-09-29,,,,,,,,17.42,87.38
469,2022-09-29,,,,,,,,17.42,87.38
470,2022-09-30,,,,,,,,16.92,89.42
471,2022-09-30,,,,,,,,16.92,89.42
472,2022-09-30,,,,,,,,16.92,89.42
473,2022-09-30,,,,,,,,16.92,89.42
474,2022-10-01,,,,,,,,16.54,78.88
475,2022-10-02,,,,,,,,16.04,91.75
476,2022-10-03,,,,,,,,19.92,96.58
477,2022-10-04,,,,,,,,18.5,96.29
478,2022-10-05,,,,,,,,15.13,83.92
479,2022-10-06,,,,,,,,14.25,82.96
480,2022-10-07,,,,,,,,13.67,81.08
481,2022-10-08,,,,,,,,13.33,74.0
482,2022-10-09,,,,,,,,11.54,90.33
483,2022-10-10,,,,,,,,8.46,88.58
484,2022-10-11,,,,,,,,9.67,70.17
485,2022-10-12,,,,,,,,9.96,86.75
486,2022-10-13,,,,,,,,12.5,83.25
487,2022-10-14,,,,,,,,13.58,84.04
488,2022-10-15,,,,,,,,15.46,79.58
489,2022-10-16,,,,,,,,15.71,87.17
490,2022-10-17,,,,,,,,11.79,52.58
491,2022-10-18,,,,,,,,6.79,65.58
492,2022-10-19,,,,,,,,6.46,72.71
493,2022-10-20,,,,,,,,8.38,75.04
494,2022-10-21,,,,,,,,10.88,74.54
495,2022-10-22,,,,,,,,11.79,77.5
496,2022-10-23,,,,,,,,12.75,68.75
497,2022-10-24,,,,,,,,8.79,63.17
498,2022-10-25,,,,,,,,8.83,66.21
499,2022-10-26,,,,,,,,9.08,71.04
500,2022-10-27,,,,,,,,10.92,74.0
501,2022-10-28,,,,,,,,11.25,79.46
502,2022-10-29,,,,,,,,11.79,72.08
503,2022-10-30,,,,,,,,12.04,72.79
504,2022-10-31,,,,,,,,12.13,72.52
505,2022-12-01,,,,,,,,10.5,61.63
506,2022-12-02,,,,,,,,7.92,63.96
507,2022-12-03,,,,,,,,6.67,46.83
508,2022-12-04,,,,,,,,4.17,56.33
509,2022-12-05,,,,,,,,5.58,66.13
510,2022-12-06,,,,,,,,6.21,71.08
511,2022-12-07,,,,,,,,7.58,76.71
512,2022-12-08,,,,,,,,9.63,81.42
513,2022-12-09,,,,,,,,7.42,79.88
514,2022-12-10,,,,,,,,10.33,73.38
515,2022-12-11,,,,,,,,11.04,83.75
516,2022-12-12,,,,,,,,12.17,92.58
517,2022-12-13,,,,,,,,9.83,80.13
518,2022-12-14,,,,,,,,8.21,83.33
519,2022-12-15,,,,,,,,5.17,83.88
520,2022-12-16,,,,,,,,5.88,78.17
521,2022-12-17,,,,,,,,6.71,79.21
522,2022-12-18,,,,,,,,6.92,72.79
523,2022-12-19,,,,,,,,8.17,73.21
524,2022-12-20,,,,,,,,9.58,82.0
525,2022-12-21,,,,,,,,7.46,78.67
526,2022-12-22,,,,,,,,7.13,68.38
527,2022-12-23,,,,,,,,9.17,75.83
528,2022-12-24,,,,,,,,5.38,71.08
529,2022-12-25,,,,,,,,9.25,59.88
530,2022-12-26,,,,,,,,6.13,59.58
531,2022-12-27,,,,,,,,4.54,81.5
532,2022-12-28,,,,,,,,8.0,62.5
533,2022-12-29,,,,,,,,7.75,41.79
534,2022-12-30,,,,,,,,5.92,73.0
535,2022-12-31,,,,,,,,75.96,73.13
