,time,체중(kg),index,개체번호,일일 착유 횟수,착유량(L),섭취량(kg),CO2 측정값,온도 측정값,습도 측정값
339,2021-03-18,,339.0,20160814010063.0,4.0,41.0,,,,
340,2021-03-19,,340.0,20160814010063.0,4.0,37.0,,,,
341,2021-03-20,,341.0,20160814010063.0,4.0,49.0,,,,
342,2021-03-21,,342.0,20160814010063.0,3.0,40.0,,585.0,10.0,71.0
343,2021-03-29,,343.0,20160814010063.0,3.0,36.0,,,,
344,2021-03-30,,344.0,20160814010063.0,3.0,36.0,,,,
345,2021-04-01,,345.0,20160814010063.0,3.0,36.0,,,,
346,2021-04-02,,346.0,20160814010063.0,3.0,38.0,,,,
347,2021-04-03,,347.0,20160814010063.0,3.0,36.0,,,,
348,2021-04-04,,348.0,20160814010063.0,3.0,36.0,,,,
349,2021-04-05,,349.0,20160814010063.0,3.0,34.0,,,,
350,2021-04-06,,350.0,20160814010063.0,3.0,37.0,,,,
351,2021-04-07,,351.0,20160814010063.0,4.0,47.0,,,,
352,2021-04-09,,352.0,20160814010063.0,4.0,42.0,,,,
353,2021-04-10,,353.0,20160814010063.0,3.0,37.0,,,,
354,2021-04-11,,354.0,20160814010063.0,3.0,36.0,,,,
355,2021-04-12,,355.0,20160814010063.0,3.0,31.0,,,,
356,2021-04-13,,356.0,20160814010063.0,3.0,33.0,,,,
357,2021-04-14,,357.0,20160814010063.0,3.0,31.0,,,,
358,2021-04-21,,358.0,20160814010063.0,3.0,36.0,,,,
359,2021-04-22,,359.0,20160814010063.0,3.0,37.0,,,,
360,2021-04-23,,360.0,20160814010063.0,4.0,46.0,,,,
361,2021-04-25,,361.0,20160814010063.0,3.0,39.0,,,,
362,2021-04-26,,362.0,20160814010063.0,3.0,34.0,,,,
363,2021-04-27,,363.0,20160814010063.0,4.0,39.0,,,,
364,2021-04-28,,364.0,20160814010063.0,4.0,45.0,,,,
365,2021-04-29,,365.0,20160814010063.0,4.0,46.0,,,,
366,2021-05-02,,366.0,20160814010063.0,6.0,78.0,,,,
367,2021-05-03,,367.0,20160814010063.0,4.0,48.0,,,,
368,2021-05-04,,368.0,20160814010063.0,6.0,82.0,,,,
369,2021-05-05,,369.0,20160814010063.0,4.0,68.0,,,,
370,2021-05-06,,370.0,20160814010063.0,6.0,76.0,,,,
371,2021-05-07,,371.0,20160814010063.0,8.0,108.0,,,,
372,2021-05-08,,372.0,20160814010063.0,6.0,70.0,,,,
373,2021-05-09,,373.0,20160814010063.0,6.0,58.0,,,,
374,2021-05-10,,374.0,20160814010063.0,6.0,62.0,,,,
375,2021-05-11,,375.0,20160814010063.0,6.0,66.0,,,,
376,2021-05-12,,376.0,20160814010063.0,8.0,86.0,,,,
377,2021-05-13,,377.0,20160814010063.0,6.0,68.0,,,,
378,2021-05-14,,378.0,20160814010063.0,6.0,64.0,,,,
379,2021-05-15,,379.0,20160814010063.0,8.0,70.0,,,,
380,2021-05-16,,380.0,20160814010063.0,8.0,80.0,,,,
381,2021-05-17,,381.0,20160814010063.0,8.0,76.0,,,,
382,2021-05-18,,382.0,20160814010063.0,8.0,92.0,,,,
383,2021-05-19,,383.0,20160814010063.0,6.0,60.0,,,,
384,2021-05-20,,384.0,20160814010063.0,6.0,68.0,,,,
385,2021-05-21,,385.0,20160814010063.0,8.0,86.0,,,,
386,2021-05-22,,386.0,20160814010063.0,6.0,90.0,,,,
387,2021-05-23,,387.0,20160814010063.0,6.0,76.0,,,,
388,2021-05-24,,388.0,20160814010063.0,6.0,66.0,,,,
389,2021-05-25,,389.0,20160814010063.0,8.0,92.0,,,,
390,2021-05-26,,390.0,20160814010063.0,8.0,84.0,,,,
391,2021-05-27,,391.0,20160814010063.0,6.0,78.0,,,,
392,2021-05-28,,392.0,20160814010063.0,6.0,72.0,,,,
393,2021-05-29,,393.0,20160814010063.0,6.0,76.0,,,,
394,2021-05-31,,394.0,20160814010063.0,6.0,64.0,,,,
395,2021-06-01,,395.0,20160814010063.0,4.0,39.0,,,,
396,2021-06-02,,396.0,20160814010063.0,4.0,45.0,,,,
397,2021-06-03,,397.0,20160814010063.0,3.0,33.0,,,,
398,2021-06-04,,398.0,20160814010063.0,3.0,33.0,,,,
399,2021-06-05,,399.0,20160814010063.0,3.0,35.0,,,,
400,2021-06-06,,400.0,20160814010063.0,3.0,34.0,,,,
401,2021-06-07,,401.0,20160814010063.0,4.0,41.0,,,,
402,2021-06-09,,402.0,20160814010063.0,3.0,34.0,,,,
403,2021-06-10,,403.0,20160814010063.0,3.0,39.0,,,,
404,2021-06-11,,404.0,20160814010063.0,4.0,41.0,,,,
405,2021-06-12,,405.0,20160814010063.0,4.0,42.0,,,,
406,2021-06-13,,406.0,20160814010063.0,4.0,35.0,,,,
407,2021-06-14,,407.0,20160814010063.0,3.0,30.0,,,,
408,2021-06-15,,408.0,20160814010063.0,4.0,37.0,,,,
409,2021-06-16,,409.0,20160814010063.0,3.0,34.0,,,,
410,2021-06-18,,410.0,20160814010063.0,3.0,39.0,,,,
411,2021-06-19,,411.0,20160814010063.0,3.0,32.0,,,,
412,2021-06-20,,412.0,20160814010063.0,4.0,46.0,,,,
413,2021-06-21,,413.0,20160814010063.0,3.0,34.0,,,,
414,2021-06-23,,414.0,20160814010063.0,4.0,41.0,,,,
415,2021-06-24,,415.0,20160814010063.0,4.0,43.0,,,,
416,2021-06-25,,416.0,20160814010063.0,4.0,54.0,,,,
417,2021-06-26,,417.0,20160814010063.0,2.0,27.0,,,,
418,2021-06-27,,418.0,20160814010063.0,3.0,39.0,,,,
419,2021-06-28,,419.0,20160814010063.0,3.0,39.0,,,,
420,2021-06-29,,420.0,20160814010063.0,3.0,35.0,,,,
421,2021-06-30,,421.0,20160814010063.0,3.0,33.0,,,,
422,2021-07-01,,422.0,20160814010063.0,4.0,42.0,,,,
423,2021-07-02,,423.0,20160814010063.0,3.0,30.0,,,,
424,2021-07-03,,424.0,20160814010063.0,4.0,45.0,,,,
425,2021-07-04,,425.0,20160814010063.0,3.0,32.0,,,,
426,2021-07-05,,426.0,20160814010063.0,3.0,32.0,,,,
427,2021-07-06,,427.0,20160814010063.0,3.0,45.0,,,,
428,2021-07-07,,428.0,20160814010063.0,3.0,43.0,,,,
429,2021-07-08,,429.0,20160814010063.0,4.0,43.0,,,,
430,2021-07-09,,430.0,20160814010063.0,3.0,37.0,,,,
431,2021-07-10,,431.0,20160814010063.0,3.0,31.0,,,,
432,2021-07-11,,432.0,20160814010063.0,2.0,21.0,,,,
433,2021-07-12,,433.0,20160814010063.0,2.0,24.0,,,,
434,2021-07-13,,434.0,20160814010063.0,2.0,34.0,,,,
435,2021-07-14,,435.0,20160814010063.0,2.0,25.0,,,,
436,2021-07-15,,436.0,20160814010063.0,2.0,29.0,,,,
437,2021-07-16,,437.0,20160814010063.0,2.0,20.0,,,,
438,2021-07-17,,438.0,20160814010063.0,2.0,30.0,,,,
439,2021-07-18,,439.0,20160814010063.0,2.0,33.0,,,,
440,2021-07-19,,440.0,20160814010063.0,2.0,26.0,,,,
441,2021-07-20,,441.0,20160814010063.0,2.0,31.0,,,,
442,2021-07-21,,442.0,20160814010063.0,2.0,30.0,,,,
443,2021-07-22,,443.0,20160814010063.0,3.0,37.0,,,,
444,2021-07-23,,444.0,20160814010063.0,3.0,36.0,,,,
445,2021-07-24,,445.0,20160814010063.0,2.0,28.0,,,,
446,2021-07-25,,446.0,20160814010063.0,3.0,40.0,,,,
447,2021-07-26,,447.0,20160814010063.0,2.0,28.0,,,,
448,2021-07-28,,448.0,20160814010063.0,1.0,12.0,,,,
449,2021-07-29,,449.0,20160814010063.0,2.0,22.0,,,,
450,2021-07-30,,450.0,20160814010063.0,2.0,27.0,,,,
451,2021-08-01,,451.0,20160814010063.0,4.0,62.0,,,,
452,2021-08-02,,452.0,20160814010063.0,4.0,46.0,,,,
453,2021-08-03,,453.0,20160814010063.0,4.0,64.0,,,,
454,2021-08-04,,454.0,20160814010063.0,4.0,56.0,,,,
455,2021-08-05,,455.0,20160814010063.0,8.0,108.0,,,,
456,2021-08-06,,456.0,20160814010063.0,4.0,44.0,,,,
457,2021-08-07,,457.0,20160814010063.0,6.0,78.0,,,,
458,2021-08-08,,458.0,20160814010063.0,6.0,72.0,,,,
459,2021-08-09,,459.0,20160814010063.0,4.0,38.0,,,,
460,2021-08-10,,460.0,20160814010063.0,6.0,74.0,,,,
461,2021-08-11,,461.0,20160814010063.0,6.0,72.0,,,,
462,2021-08-12,,462.0,20160814010063.0,4.0,54.0,,,,
463,2021-08-13,,463.0,20160814010063.0,6.0,80.0,,,,
464,2021-08-14,,464.0,20160814010063.0,4.0,58.0,,,,
465,2021-08-15,,465.0,20160814010063.0,6.0,78.0,,,,
466,2021-08-16,,466.0,20160814010063.0,6.0,70.0,,,,
467,2021-08-17,,467.0,20160814010063.0,4.0,60.0,,,,
468,2021-08-18,,468.0,20160814010063.0,4.0,66.0,,,,
469,2021-08-19,,469.0,20160814010063.0,6.0,82.0,,,,
470,2021-08-20,,470.0,20160814010063.0,4.0,64.0,,,,
471,2021-08-21,,471.0,20160814010063.0,4.0,56.0,,,,
472,2021-08-22,,472.0,20160814010063.0,4.0,56.0,,,,
473,2021-08-23,,473.0,20160814010063.0,6.0,72.0,,,,
474,2021-08-24,,474.0,20160814010063.0,4.0,56.0,,,,
475,2021-08-25,,475.0,20160814010063.0,4.0,66.0,,,,
476,2021-08-26,,476.0,20160814010063.0,6.0,72.0,,,,
477,2021-08-27,,477.0,20160814010063.0,6.0,78.0,,,,
478,2021-08-28,,478.0,20160814010063.0,4.0,60.0,,,,
479,2021-08-29,,479.0,20160814010063.0,6.0,84.0,,,,
480,2021-08-31,,480.0,20160814010063.0,4.0,58.0,,,,
481,2021-09-01,,481.0,20160814010063.0,3.0,36.0,,,,
482,2021-09-02,,482.0,20160814010063.0,3.0,38.0,,,,
483,2021-09-03,,483.0,20160814010063.0,2.0,28.0,,,,
484,2021-09-04,,484.0,20160814010063.0,3.0,36.0,,,,
485,2021-09-05,,485.0,20160814010063.0,3.0,38.0,,,,
486,2021-09-06,,486.0,20160814010063.0,2.0,30.0,,,,
487,2021-09-07,,487.0,20160814010063.0,3.0,34.0,,,,
488,2021-09-08,,488.0,20160814010063.0,3.0,36.0,,,,
489,2021-09-09,,489.0,20160814010063.0,3.0,34.0,,,,
490,2021-09-10,,490.0,20160814010063.0,2.0,25.0,,,,
491,2021-09-11,,491.0,20160814010063.0,3.0,37.0,,,,
492,2021-09-12,,492.0,20160814010063.0,3.0,39.0,,,,
493,2021-09-13,,493.0,20160814010063.0,2.0,24.0,,,,
494,2021-09-15,,494.0,20160814010063.0,1.0,12.0,,,,
495,2021-09-16,,495.0,20160814010063.0,2.0,27.0,,,,
496,2021-09-17,,496.0,20160814010063.0,2.0,29.0,,,,
497,2021-09-18,,497.0,20160814010063.0,2.0,25.0,,,,
498,2021-09-19,,498.0,20160814010063.0,2.0,31.0,,,,
499,2021-09-20,,499.0,20160814010063.0,2.0,21.0,,,,
500,2021-09-21,,500.0,20160814010063.0,2.0,30.0,,,,
501,2021-09-22,,501.0,20160814010063.0,2.0,33.0,,,,
502,2021-09-24,,502.0,20160814010063.0,2.0,35.0,,,,
503,2021-09-25,,503.0,20160814010063.0,2.0,28.0,,,,
504,2021-09-26,,504.0,20160814010063.0,2.0,29.0,,,,
505,2021-09-27,,505.0,20160814010063.0,2.0,28.0,,,,
506,2021-09-28,,506.0,20160814010063.0,1.0,18.0,,,,
507,2021-09-29,,507.0,20160814010063.0,2.0,30.0,,,,
508,2021-09-30,,508.0,20160814010063.0,2.0,22.0,,,,
509,2021-10-01,,509.0,20160814010063.0,2.0,27.0,,,,
510,2021-10-02,,510.0,20160814010063.0,2.0,26.0,,,,
511,2021-10-03,,511.0,20160814010063.0,2.0,24.0,,,,
512,2021-10-04,,512.0,20160814010063.0,2.0,24.0,,,,
513,2021-10-05,,513.0,20160814010063.0,1.0,15.0,,,,
514,2021-10-06,,514.0,20160814010063.0,2.0,21.0,,,,
515,2021-10-07,,515.0,20160814010063.0,2.0,25.0,,,,
516,2021-10-08,,516.0,20160814010063.0,2.0,23.0,,,,
517,2021-10-09,,517.0,20160814010063.0,3.0,36.0,,,,
518,2021-10-10,,518.0,20160814010063.0,2.0,28.0,,,,
519,2021-10-11,,519.0,20160814010063.0,3.0,31.0,,,,
520,2021-10-12,,520.0,20160814010063.0,3.0,31.0,,,,
521,2021-10-13,,521.0,20160814010063.0,3.0,29.0,,,,
522,2021-10-14,,522.0,20160814010063.0,2.0,24.0,,,,
523,2021-10-15,,523.0,20160814010063.0,3.0,35.0,,,,
524,2021-10-16,,524.0,20160814010063.0,3.0,33.0,,,,
525,2021-10-17,,525.0,20160814010063.0,2.0,23.0,,,,
526,2021-10-18,,526.0,20160814010063.0,2.0,22.0,,,,
527,2021-10-19,,527.0,20160814010063.0,4.0,39.0,,,,
528,2021-10-20,,528.0,20160814010063.0,3.0,29.0,,,,
529,2021-10-21,,529.0,20160814010063.0,2.0,26.0,,,,
530,2021-10-22,,530.0,20160814010063.0,3.0,29.0,,,,
531,2021-10-23,,531.0,20160814010063.0,2.0,26.0,,,,
532,2021-10-24,,532.0,20160814010063.0,2.0,24.0,,,,
533,2021-10-25,,533.0,20160814010063.0,3.0,32.0,,,,
534,2021-10-26,,534.0,20160814010063.0,3.0,29.0,,,,
535,2021-10-27,,535.0,20160814010063.0,3.0,36.0,,,,
536,2021-10-28,,536.0,20160814010063.0,2.0,27.0,,,,
537,2021-10-29,,537.0,20160814010063.0,2.0,29.0,,,,
538,2021-10-30,,538.0,20160814010063.0,2.0,28.0,,,,
539,2021-10-31,,539.0,20160814010063.0,2.0,22.0,,,,
540,2021-11-02,,540.0,20160814010063.0,4.0,44.0,,,,
541,2021-11-03,,541.0,20160814010063.0,6.0,62.0,,,,
542,2021-11-04,,542.0,20160814010063.0,6.0,62.0,,,,
543,2021-11-05,,543.0,20160814010063.0,6.0,62.0,,,,
544,2021-11-06,,544.0,20160814010063.0,6.0,56.0,,,,
545,2021-11-07,,545.0,20160814010063.0,6.0,68.0,,,,
546,2021-11-08,,546.0,20160814010063.0,6.0,68.0,,,,
547,2021-11-09,,547.0,20160814010063.0,6.0,64.0,,,,
548,2021-11-12,,548.0,20160814010063.0,6.0,64.0,,,,
549,2021-11-13,,549.0,20160814010063.0,6.0,64.0,,,,
550,2021-11-14,,550.0,20160814010063.0,6.0,60.0,,,,
551,2021-11-16,,551.0,20160814010063.0,6.0,68.0,,,,
552,2021-11-17,,552.0,20160814010063.0,6.0,64.0,,,,
553,2021-11-18,,553.0,20160814010063.0,6.0,60.0,,,,
554,2021-11-19,,554.0,20160814010063.0,6.0,60.0,,,,
555,2021-11-20,,555.0,20160814010063.0,6.0,62.0,,,,
556,2021-11-21,,556.0,20160814010063.0,8.0,78.0,,,,
557,2021-11-22,,557.0,20160814010063.0,6.0,58.0,,,,
558,2021-11-23,,558.0,20160814010063.0,6.0,62.0,,,,
559,2021-11-24,,559.0,20160814010063.0,6.0,56.0,,,,
560,2021-11-25,,560.0,20160814010063.0,6.0,68.0,,,,
561,2021-11-26,,561.0,20160814010063.0,4.0,54.0,,,,
562,2021-11-27,,562.0,20160814010063.0,4.0,46.0,,,,
563,2021-11-28,,563.0,20160814010063.0,6.0,62.0,,,,
564,2021-11-29,,564.0,20160814010063.0,6.0,70.0,,,,
565,2021-11-30,,565.0,20160814010063.0,4.0,52.0,,,,
566,2021-12-01,,566.0,20160814010063.0,3.0,35.0,,,,
567,2021-12-02,,567.0,20160814010063.0,2.0,25.0,,,,
568,2021-12-03,,568.0,20160814010063.0,3.0,32.0,,,,
569,2021-12-04,,569.0,20160814010063.0,2.0,27.0,,,,
570,2021-12-05,,570.0,20160814010063.0,2.0,26.0,,,,
571,2021-12-06,,571.0,20160814010063.0,1.0,14.0,,,,
572,2021-12-07,,572.0,20160814010063.0,3.0,30.0,,,,
573,2021-12-08,,573.0,20160814010063.0,3.0,30.0,,,,
574,2021-12-09,,574.0,20160814010063.0,3.0,29.0,,,,
575,2021-12-10,,575.0,20160814010063.0,3.0,29.0,,,,
576,2021-12-11,,576.0,20160814010063.0,3.0,29.0,,,,
577,2021-12-12,,577.0,20160814010063.0,2.0,21.0,,,,
578,2021-12-13,,578.0,20160814010063.0,3.0,30.0,,,,
579,2021-12-14,,579.0,20160814010063.0,4.0,36.0,,,,
580,2021-12-15,,580.0,20160814010063.0,3.0,29.0,,,,
581,2022-01-25,,581.0,20160814010063.0,1.0,11.0,,,,
582,2020-10-27,,,,,,,599.0,14.0,65.0
583,2020-10-28,,,,,,,601.0,16.0,60.0
584,2020-10-29,,,,,,,596.0,11.0,65.0
585,2020-10-30,,,,,,,602.0,12.0,82.0
586,2020-10-31,,,,,,,608.0,13.0,82.0
587,2020-11-01,,,,,,,593.0,14.0,82.0
588,2020-11-02,,,,,,,598.0,14.0,64.0
589,2020-11-03,,,,,,,594.0,9.0,65.0
590,2020-11-04,,,,,,,589.0,7.0,62.0
591,2020-11-09,,,,,,,590.0,1.0,82.0
592,2020-11-10,,,,,,,591.0,3.0,82.0
593,2020-11-11,,,,,,,597.0,14.0,64.0
594,2020-11-12,,,,,,,588.0,1.0,82.0
595,2020-11-13,,,,,,,590.0,3.0,82.0
596,2020-11-14,,,,,,,592.0,5.0,82.0
597,2020-11-19,,,,,,,605.0,22.0,82.0
598,2020-12-14,,,,,,,570.0,-2.0,63.0
599,2020-12-15,,,,,,,560.0,-4.0,82.0
600,2020-12-16,,,,,,,560.0,-10.0,82.0
601,2019-12-06,,,,,,,,28.0,
602,2020-11-08,,,,,,,,6.0,
603,2020-12-13,,,,,,,,1.0,
604,2022-09-01,,,,,,,,21.79,82.42
605,2022-09-01,,,,,,,,21.79,82.42
606,2022-09-01,,,,,,,,21.79,82.42
607,2022-09-01,,,,,,,,21.79,82.42
608,2022-09-02,,,,,,,,22.58,72.13
609,2022-09-02,,,,,,,,22.58,72.13
610,2022-09-02,,,,,,,,22.58,72.13
611,2022-09-02,,,,,,,,22.58,72.13
612,2022-09-03,,,,,,,,22.63,68.0
613,2022-09-03,,,,,,,,22.63,68.0
614,2022-09-03,,,,,,,,22.63,68.0
615,2022-09-03,,,,,,,,22.63,68.0
616,2022-09-04,,,,,,,,21.83,88.63
617,2022-09-04,,,,,,,,21.83,88.63
618,2022-09-04,,,,,,,,21.83,88.63
619,2022-09-04,,,,,,,,21.83,88.63
620,2022-09-05,,,,,,,,21.25,98.83
621,2022-09-05,,,,,,,,21.25,98.83
622,2022-09-05,,,,,,,,21.25,98.83
623,2022-09-05,,,,,,,,21.25,98.83
624,2022-09-06,,,,,,,,20.46,79.88
625,2022-09-06,,,,,,,,20.46,79.88
626,2022-09-06,,,,,,,,20.46,79.88
627,2022-09-06,,,,,,,,20.46,79.88
628,2022-09-07,,,,,,,,19.88,78.5
629,2022-09-07,,,,,,,,19.88,78.5
630,2022-09-07,,,,,,,,19.88,78.5
631,2022-09-07,,,,,,,,19.88,78.5
632,2022-09-08,,,,,,,,19.67,76.75
633,2022-09-08,,,,,,,,19.67,76.75
634,2022-09-08,,,,,,,,19.67,76.75
635,2022-09-08,,,,,,,,19.67,76.75
636,2022-09-09,,,,,,,,20.96,75.04
637,2022-09-09,,,,,,,,20.96,75.04
638,2022-09-09,,,,,,,,20.96,75.04
639,2022-09-09,,,,,,,,20.96,75.04
640,2022-09-10,,,,,,,,20.08,70.46
641,2022-09-10,,,,,,,,20.08,70.46
642,2022-09-10,,,,,,,,20.08,70.46
643,2022-09-10,,,,,,,,20.08,70.46
644,2022-09-11,,,,,,,,21.96,76.92
645,2022-09-11,,,,,,,,21.96,76.92
646,2022-09-11,,,,,,,,21.96,76.92
647,2022-09-11,,,,,,,,21.96,76.92
648,2022-09-12,,,,,,,,22.17,85.33
649,2022-09-12,,,,,,,,22.17,85.33
650,2022-09-12,,,,,,,,22.17,85.33
651,2022-09-12,,,,,,,,22.17,85.33
652,2022-09-13,,,,,,,,23.0,82.58
653,2022-09-13,,,,,,,,23.0,82.58
654,2022-09-13,,,,,,,,23.0,82.58
655,2022-09-13,,,,,,,,23.0,82.58
656,2022-09-14,,,,,,,,23.54,59.75
657,2022-09-14,,,,,,,,23.54,59.75
658,2022-09-14,,,,,,,,23.54,59.75
659,2022-09-14,,,,,,,,23.54,59.75
660,2022-09-15,,,,,,,,23.38,72.13
661,2022-09-15,,,,,,,,23.38,72.13
662,2022-09-15,,,,,,,,23.38,72.13
663,2022-09-15,,,,,,,,23.38,72.13
664,2022-09-16,,,,,,,,25.08,72.92
665,2022-09-16,,,,,,,,25.08,72.92
666,2022-09-16,,,,,,,,25.08,72.92
667,2022-09-16,,,,,,,,25.08,72.92
668,2022-09-17,,,,,,,,25.5,83.5
669,2022-09-17,,,,,,,,25.5,83.5
670,2022-09-17,,,,,,,,25.5,83.5
671,2022-09-17,,,,,,,,25.5,83.5
672,2022-09-18,,,,,,,,25.75,80.75
673,2022-09-18,,,,,,,,25.75,80.75
674,2022-09-18,,,,,,,,25.75,80.75
675,2022-09-18,,,,,,,,25.75,80.75
676,2022-09-19,,,,,,,,24.21,62.71
677,2022-09-19,,,,,,,,24.21,62.71
678,2022-09-19,,,,,,,,24.21,62.71
679,2022-09-19,,,,,,,,24.21,62.71
680,2022-09-20,,,,,,,,17.71,68.83
681,2022-09-20,,,,,,,,17.71,68.83
682,2022-09-20,,,,,,,,17.71,68.83
683,2022-09-20,,,,,,,,17.71,68.83
684,2022-09-21,,,,,,,,16.54,74.21
685,2022-09-21,,,,,,,,16.54,74.21
686,2022-09-21,,,,,,,,16.54,74.21
687,2022-09-21,,,,,,,,16.54,74.21
688,2022-09-22,,,,,,,,16.54,73.58
689,2022-09-22,,,,,,,,16.54,73.58
690,2022-09-22,,,,,,,,16.54,73.58
691,2022-09-22,,,,,,,,16.54,73.58
692,2022-09-23,,,,,,,,16.0,76.33
693,2022-09-23,,,,,,,,16.0,76.33
694,2022-09-23,,,,,,,,16.0,76.33
695,2022-09-23,,,,,,,,16.0,76.33
696,2022-09-24,,,,,,,,15.54,72.58
697,2022-09-24,,,,,,,,15.54,72.58
698,2022-09-24,,,,,,,,15.54,72.58
699,2022-09-24,,,,,,,,15.54,72.58
700,2022-09-25,,,,,,,,16.29,76.33
701,2022-09-25,,,,,,,,16.29,76.33
702,2022-09-25,,,,,,,,16.29,76.33
703,2022-09-25,,,,,,,,16.29,76.33
704,2022-09-26,,,,,,,,17.13,74.67
705,2022-09-26,,,,,,,,17.13,74.67
706,2022-09-26,,,,,,,,17.13,74.67
707,2022-09-26,,,,,,,,17.13,74.67
708,2022-09-27,,,,,,,,17.08,74.04
709,2022-09-27,,,,,,,,17.08,74.04
710,2022-09-27,,,,,,,,17.08,74.04
711,2022-09-27,,,,,,,,17.08,74.04
712,2022-09-28,,,,,,,,17.54,81.75
713,2022-09-28,,,,,,,,17.54,81.75
714,2022-09-28,,,,,,,,17.54,81.75
715,2022-09-28,,,,,,,,17.54,81.75
716,2022-09-29,,,,,,,,17.42,87.38
717,2022-09-29,,,,,,,,17.42,87.38
718,2022-09-29,,,,,,,,17.42,87.38
719,2022-09-29,,,,,,,,17.42,87.38
720,2022-09-30,,,,,,,,16.92,89.42
721,2022-09-30,,,,,,,,16.92,89.42
722,2022-09-30,,,,,,,,16.92,89.42
723,2022-09-30,,,,,,,,16.92,89.42
724,2022-10-01,,,,,,,,16.54,78.88
725,2022-10-02,,,,,,,,16.04,91.75
726,2022-10-03,,,,,,,,19.92,96.58
727,2022-10-04,,,,,,,,18.5,96.29
728,2022-10-05,,,,,,,,15.13,83.92
729,2022-10-06,,,,,,,,14.25,82.96
730,2022-10-07,,,,,,,,13.67,81.08
731,2022-10-08,,,,,,,,13.33,74.0
732,2022-10-09,,,,,,,,11.54,90.33
733,2022-10-10,,,,,,,,8.46,88.58
734,2022-10-11,,,,,,,,9.67,70.17
735,2022-10-12,,,,,,,,9.96,86.75
736,2022-10-13,,,,,,,,12.5,83.25
737,2022-10-14,,,,,,,,13.58,84.04
738,2022-10-15,,,,,,,,15.46,79.58
739,2022-10-16,,,,,,,,15.71,87.17
740,2022-10-17,,,,,,,,11.79,52.58
741,2022-10-18,,,,,,,,6.79,65.58
742,2022-10-19,,,,,,,,6.46,72.71
743,2022-10-20,,,,,,,,8.38,75.04
744,2022-10-21,,,,,,,,10.88,74.54
745,2022-10-22,,,,,,,,11.79,77.5
746,2022-10-23,,,,,,,,12.75,68.75
747,2022-10-24,,,,,,,,8.79,63.17
748,2022-10-25,,,,,,,,8.83,66.21
749,2022-10-26,,,,,,,,9.08,71.04
750,2022-10-27,,,,,,,,10.92,74.0
751,2022-10-28,,,,,,,,11.25,79.46
752,2022-10-29,,,,,,,,11.79,72.08
753,2022-10-30,,,,,,,,12.04,72.79
754,2022-10-31,,,,,,,,12.13,72.52
755,2022-12-01,,,,,,,,10.5,61.63
756,2022-12-02,,,,,,,,7.92,63.96
757,2022-12-03,,,,,,,,6.67,46.83
758,2022-12-04,,,,,,,,4.17,56.33
759,2022-12-05,,,,,,,,5.58,66.13
760,2022-12-06,,,,,,,,6.21,71.08
761,2022-12-07,,,,,,,,7.58,76.71
762,2022-12-08,,,,,,,,9.63,81.42
763,2022-12-09,,,,,,,,7.42,79.88
764,2022-12-10,,,,,,,,10.33,73.38
765,2022-12-11,,,,,,,,11.04,83.75
766,2022-12-12,,,,,,,,12.17,92.58
767,2022-12-13,,,,,,,,9.83,80.13
768,2022-12-14,,,,,,,,8.21,83.33
769,2022-12-15,,,,,,,,5.17,83.88
770,2022-12-16,,,,,,,,5.88,78.17
771,2022-12-17,,,,,,,,6.71,79.21
772,2022-12-18,,,,,,,,6.92,72.79
773,2022-12-19,,,,,,,,8.17,73.21
774,2022-12-20,,,,,,,,9.58,82.0
775,2022-12-21,,,,,,,,7.46,78.67
776,2022-12-22,,,,,,,,7.13,68.38
777,2022-12-23,,,,,,,,9.17,75.83
778,2022-12-24,,,,,,,,5.38,71.08
779,2022-12-25,,,,,,,,9.25,59.88
780,2022-12-26,,,,,,,,6.13,59.58
781,2022-12-27,,,,,,,,4.54,81.5
782,2022-12-28,,,,,,,,8.0,62.5
783,2022-12-29,,,,,,,,7.75,41.79
784,2022-12-30,,,,,,,,5.92,73.0
785,2022-12-31,,,,,,,,75.96,73.13
